Month,Day,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
11,5,0.0,0.0,0.4,0.0,0.4,0.5,1.7,1.0,2.0,1.0,0.3,0.4,0.3,0.0,0.0,0.6,0.0,0.0,0.9,1.1,0.1,1.4,0.2,2.2,0.3,0.0,0.0,2.2,0.0,2.6,0.8,0.0,0.4,0.0,0.0,0.0,1.1,0.0,0.0,0.9,1.8,0.0,0.3,0.0,0.0,0.8,0.0,0.0,1.6,1.1,0.2,0.2,0.4,0.0,0.0,0.4,0.0,0.5,1.2,0.8,1.0,0.9,0.2,0.9,0.0,1.2,0.0,0.0,3.4,0.0,1.0,0.4,0.2,1.9,0.0,0.0,0.4
11,6,0.0,0.0,0.0,0.0,0.5,0.0,0.8,0.6,0.6,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.4,0.3,0.7,3.1,1.5,0.0,0.0,0.0,2.0,2.4,0.2,1.0,1.5,0.2,0.0,1.0,0.0,0.2,0.0,0.4,0.0,0.7,0.0,1.1,0.0,1.2,0.6,0.0,0.0,2.6,0.9,3.7,0.8,0.2,0.0,0.5,0.9,0.0,0.0,0.2,2.6,0.0,0.4,0.0,0.4,0.0,0.0,0.0,1.9,2.2,0.4,1.3,0.2,0.4,1.3,0.0,0.3,0.6
11,7,0.0,0.0,0.1,0.0,0.3,0.0,0.5,0.0,2.1,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.6,3.2,0.4,0.0,0.5,0.3,2.3,1.0,0.7,0.4,2.6,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.5,0.7,0.0,0.0,0.0,0.5,3.5,0.0,0.0,0.0,0.2,1.5,0.2,1.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,4.0,0.2,0.5,0.6,0.6,0.5,1.2,0.2,1.7,0.2
11,8,0.2,0.0,0.4,0.0,1.1,0.0,0.0,0.0,2.5,0.0,1.1,2.6,0.0,0.0,0.2,0.2,0.0,0.0,2.4,0.3,0.1,0.1,1.5,0.7,0.0,0.0,0.0,1.2,0.0,0.0,0.9,0.5,0.7,0.0,0.5,0.0,0.0,0.0,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,10.6,0.0,0.0,0.0,0.9,0.6,2.1,0.0,0.2,0.0,0.0,0.0,1.6,0.4,0.3,0.0,0.5,7.9,5.4,0.5,0.5,0.0,2.5,0.2,0.8,0.7
11,9,1.0,0.6,0.0,0.0,1.0,0.0,0.7,1.3,0.0,0.8,1.2,0.1,0.1,0.1,0.5,0.5,0.1,0.0,1.3,0.2,0.0,0.6,1.6,0.0,2.6,0.2,0.6,0.4,0.0,0.6,2.3,0.8,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.2,0.6,0.4,0.0,0.0,1.6,0.0,0.0,0.5,0.0,0.5,0.4,0.3,0.3,0.0,1.3,0.0,0.5,1.8,0.0,0.0,0.0,0.0,0.5,1.6,0.0,0.0,1.2,0.0,5.2,5.2,0.6,0.0,0.6,1.6,0.0,0.4,0.2
11,10,0.4,0.5,0.1,0.0,1.2,0.0,0.0,0.4,0.0,0.0,1.2,0.0,0.2,3.7,0.1,0.0,0.0,0.3,0.5,0.1,1.0,1.1,0.9,0.0,3.0,0.2,0.4,1.0,0.0,0.0,2.7,0.2,0.3,0.0,0.0,1.1,0.0,0.0,0.0,1.0,0.0,0.6,0.0,0.0,0.4,0.0,0.0,0.5,0.6,0.2,0.6,0.0,0.0,1.5,6.8,0.0,2.1,0.0,0.0,0.0,0.8,0.0,0.0,3.9,0.5,0.0,0.3,0.2,2.1,2.2,0.6,2.1,0.5,0.8,0.0,0.0,0.0
11,11,0.5,0.1,0.0,0.0,0.2,0.6,0.0,0.0,0.8,0.6,0.3,0.0,0.0,0.0,0.3,2.3,1.1,1.3,0.3,0.2,0.3,0.2,0.2,0.0,1.7,0.0,1.5,1.2,0.6,0.4,3.0,0.0,1.1,0.0,1.0,0.4,0.5,0.0,0.0,0.0,0.2,0.0,0.5,0.0,0.2,0.0,0.0,0.6,0.0,0.7,1.7,0.0,0.0,2.0,0.0,0.0,3.1,0.0,0.0,1.9,1.1,0.0,0.0,2.3,0.0,1.0,0.0,1.8,2.2,0.6,3.1,2.4,0.0,0.7,0.0,0.2,0.0
11,12,0.1,0.0,0.0,0.0,1.4,0.0,0.0,0.6,0.1,0.8,1.4,0.0,1.4,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.1,0.6,0.0,0.4,0.0,0.0,0.0,0.0,1.6,0.0,1.3,0.0,0.7,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.6,0.9,0.0,0.0,0.0,0.7,2.0,0.0,1.0,0.8,0.0,0.0,1.5,1.8,0.2,2.9,0.0,0.0,0.0,0.0,0.0,0.7,1.8,0.0,0.8,0.2,0.4,0.0,0.3,4.6,1.0,0.0,0.5,0.0,4.6,0.5
11,13,0.0,1.6,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.1,0.7,0.0,0.5,0.0,0.0,2.2,0.3,4.1,1.0,0.0,0.0,0.0,1.6,0.4,0.0,0.0,0.0,0.2,1.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.5,0.0,0.3,0.6,0.0,0.0,1.0,3.0,1.5,1.1,0.0,0.0,0.0,0.3,0.2,0.0,2.1,0.4,0.3,1.3,0.2,0.0,0.0,2.6,0.8,0.2,0.4,0.2,0.7,0.0
11,14,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.4,0.2,0.0,0.0,0.8,0.0,0.2,0.3,3.3,2.9,0.0,0.0,0.0,6.5,0.0,0.0,0.0,2.8,0.4,0.8,0.6,0.7,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.0,2.0,2.7,0.0,0.6,0.0,0.0,0.0,1.0,0.0,2.5,1.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,3.3,0.3,2.9,0.6,0.0,0.0,0.0,0.4,0.3,0.7,0.5,0.2,0.4,0.0
11,15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.7,0.0,1.5,0.0,0.0,1.5,0.0,0.0,1.4,1.9,0.0,0.0,0.0,1.8,1.1,1.1,2.3,0.4,0.0,0.2,0.0,1.5,0.0,0.3,0.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.8,0.0,3.2,0.5,1.9,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.2,0.2,0.0,1.0,2.7,2.2,0.8,0.0,0.0
11,16,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.6,0.0,0.4,0.4,0.5,0.8,0.6,1.0,0.0,0.0,0.0,0.6,0.5,0.0,0.0,0.0,1.3,0.0,3.5,3.5,1.1,0.2,0.0,0.0,0.2,0.0,0.6,0.7,1.1,0.5,0.0,0.9,0.0,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.6,0.0,5.9,0.4,0.2,0.0,0.5,1.0,0.5,0.0,0.4,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.5,0.9,2.3,0.0,0.5,0.0
11,17,0.4,0.5,0.9,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,3.7,0.2,0.0,0.0,0.0,0.9,0.3,0.6,0.0,0.0,0.1,0.6,0.4,0.0,0.0,6.3,0.0,1.2,3.0,1.6,0.0,0.0,0.0,0.0,0.0,0.3,0.5,1.3,0.0,0.0,1.0,0.8,0.2,0.0,0.0,1.2,0.0,0.0,1.9,0.0,1.0,2.8,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.4,0.6,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.5,0.8,1.2,0.0,0.6,0.0
11,18,0.2,0.0,0.3,0.0,0.0,0.5,0.0,0.0,1.2,0.1,0.0,3.5,1.0,0.0,0.3,0.4,0.0,1.0,0.0,0.0,0.0,0.3,3.7,0.3,0.0,0.0,2.9,1.0,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.2,0.5,0.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,3.2,0.3,0.4,0.0,0.0,0.0,0.2,1.4,1.0,0.0,0.2,0.0,0.0,0.0,0.7,3.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.0,1.2,0.0,0.0,0.0,0.0
11,19,0.0,0.0,0.0,0.5,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.3,0.1,0.0,0.0,0.8,0.0,0.1,0.0,0.4,3.9,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,0.4,0.0,0.0,1.7,1.2,0.0,0.0,1.1,0.2,0.2,1.6,0.0,0.0,0.0,0.0,0.5,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.4,0.0,0.4,0.0,0.0,0.2,0.3,0.0,0.9,0.0,2.2,0.0,0.0,0.3
11,20,0.0,0.0,0.5,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.6,4.4,2.0,0.3,0.6,2.7,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,3.7,1.1,0.0,0.0,0.4,0.3,0.8,0.5,0.6,0.4,0.0,0.0,4.6,0.0,0.3,0.0,0.0,0.0,0.2,0.5,0.0,0.0,0.5,0.0,0.0,2.5,0.2,0.0,0.3,0.0,0.0,0.5,0.0,0.4,1.3,0.0,0.6,0.2,0.0,0.4
11,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.3,0.0,0.4,0.0,0.1,6.4,0.9,0.0,2.5,0.4,0.7,0.2,0.9,0.0,0.4,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.8,1.5,0.7,0.0,0.0,0.0,0.4,0.0,0.4,0.2,0.0,2.6,4.1,0.0,1.7,0.0,0.0,0.0,0.7,0.4,0.5,0.0,0.2,0.0,0.0,6.6,0.0,0.6,0.0,0.0,0.4,9.5,0.0,0.4,0.8,1.0,2.5,0.5,0.0,0.0
11,22,0.0,0.0,0.1,0.0,0.0,1.3,0.8,0.6,0.9,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.1,2.2,0.3,0.0,0.7,0.0,0.0,0.2,0.0,0.0,3.1,0.0,0.2,0.7,0.0,0.0,0.3,0.2,0.2,0.0,3.2,0.0,1.6,0.0,1.1,3.5,0.0,0.3,2.0,0.0,0.2,0.0,0.0,0.8,0.2,0.0,0.0,0.0,0.4,0.2,0.0,4.9,0.4,3.7,0.2,0.3,0.3,0.7,0.3,0.0,2.1,0.9,7.7,0.0,0.0,0.2
11,23,0.0,0.0,0.2,0.0,0.0,4.1,0.4,0.0,0.0,0.2,5.4,0.0,0.3,0.6,0.4,0.3,3.0,0.7,1.6,0.0,0.0,0.2,2.1,0.6,0.0,0.2,0.0,0.8,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,1.3,0.0,0.0,0.0,2.1,4.7,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.2,1.2,0.8,0.4,0.0,2.3,0.8,0.0,0.2,2.5,1.7,0.3,0.2,0.5,2.4,0.4,0.2,0.9,0.8,0.6,0.0,0.0,2.1
11,24,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.0,0.5,1.6,2.1,0.0,0.4,1.9,0.5,0.2,3.8,0.0,0.7,0.0,0.0,3.2,0.0,1.3,0.0,0.0,0.0,1.3,0.0,0.7,0.0,0.4,0.3,0.0,0.7,1.4,0.0,0.0,0.4,0.2,0.0,0.3,0.6,0.2,0.4,0.2,0.9,0.0,0.0,0.2,0.7,0.4,0.0,0.0,0.4,0.0,0.0,2.2,0.0,0.2,1.1,0.0,0.0,1.1,0.5,0.0,0.7,0.4,2.7,0.7,0.3,2.0,0.0,0.0,0.0,0.0,1.0
11,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.7,0.2,0.0,0.0,0.9,0.0,0.0,4.1,0.0,0.2,0.0,4.1,2.7,2.6,0.5,0.0,0.0,0.0,0.0,0.0,0.7,0.0,2.9,0.0,0.0,2.4,0.4,0.3,0.2,0.0,0.0,0.0,1.3,0.0,0.0,0.5,0.2,0.0,1.7,0.0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.4,2.3,0.0,0.0,0.5,0.2,0.2,3.3,0.4,1.7,0.3,0.0,1.9,0.8,0.3,1.3,0.0,0.8
11,26,1.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.3,0.0,0.0,10.8,0.0,6.9,0.0,0.1,1.1,0.7,0.0,0.2,0.5,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.6,0.6,0.2,0.0,0.0,0.2,0.0,0.9,0.0,0.5,0.0,0.0,0.0,2.7,0.6,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,5.1,0.2,6.2,0.0,0.0,0.5,0.4,0.9,0.4,0.0,2.0
11,27,0.6,0.0,0.1,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.6,0.1,0.0,0.0,0.0,1.3,1.1,0.0,2.1,0.6,4.7,0.0,0.7,0.9,0.0,0.0,0.7,0.8,0.0,3.8,0.0,1.6,0.6,0.3,0.8,0.0,0.0,0.0,0.0,1.6,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.2,1.7,0.0,1.5,0.0,0.0,0.0,1.9,0.0,0.0,0.2,0.5,1.8,0.0,0.0,0.0,2.9,0.2,2.3,0.0,0.0,0.0,0.4,1.5,0.0,0.0,1.4
11,28,1.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.2,2.9,1.0,0.1,0.3,0.0,0.0,0.5,0.2,0.8,0.0,2.4,1.4,0.3,0.0,0.0,3.6,0.9,1.0,0.7,0.8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.0,0.0,1.4,0.0,0.8,0.2,1.3,2.1,0.4,0.0,0.0,3.0,0.2,0.2,0.0,0.6,0.0,0.7,0.2,0.2,0.0,1.0
11,29,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.3,0.1,0.0,0.8,0.1,0.0,0.2,0.0,0.0,0.6,0.1,3.2,0.3,0.0,0.8,0.5,0.0,0.5,0.0,1.8,0.3,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3,0.0,0.0,1.4,0.0,0.9,0.0,0.9,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.2,0.2,1.6,0.2,5.5,0.0,0.6,0.2,1.5,7.7,1.5,0.0,0.7,2.5,0.0,1.9,0.3,1.0,0.0,0.7,0.0,0.2,0.0,1.7
11,30,0.1,0.6,0.0,0.0,0.1,0.1,0.0,0.1,0.3,0.6,0.0,0.2,0.1,0.0,0.0,0.4,0.1,0.4,0.0,1.0,0.0,0.8,1.4,2.3,0.0,0.0,0.0,0.0,0.0,1.9,0.5,0.0,0.0,3.8,0.3,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1,0.0,1.7,0.0,0.2,0.0,2.6,6.4,4.7,0.9,1.4,0.5,0.0,1.0,0.2,2.5,0.0,0.3,0.4,0.7,0.0,0.4
12,1,0.2,1.9,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.5,0.0,0.7,0.0,0.0,0.0,0.7,0.4,0.0,0.6,0.4,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3,0.5,1.2,0.2,0.3,0.0,0.0,0.4,0.7,0.3,2.7,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.8,0.0,0.3,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,0.0,0.2,0.9,0.7,4.4,0.0,1.2,0.0,0.0,0.4,0.5,2.1,0.0,0.4,1.5,0.8,0.0,
12,2,0.8,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.5,0.0,2.3,0.1,0.0,0.0,0.2,0.0,0.0,0.5,0.1,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,0.0,1.3,0.0,1.2,1.7,0.0,1.0,0.0,0.1,0.5,0.0,3.9,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.9,0.3,0.0,1.2,1.1,0.0,0.0,0.0,1.4,0.5,0.0,0.2,0.0,0.2,0.0,0.9,3.0,0.0,1.2,0.0,0.0,1.8,0.0,0.2,0.2,0.0,1.8,1.6,0.0,
12,3,0.0,0.3,0.0,0.0,0.0,0.2,0.0,0.7,0.3,0.3,0.0,0.8,1.1,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.0,0.0,3.9,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,0.0,0.0,0.0,0.0,3.3,0.5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.3,0.2,0.0,0.0,0.0,0.2,0.0,0.5,1.3,0.0,0.7,0.0,0.0,3.3,0.0,0.5,0.5,0.2,0.3,0.0,0.8,0.4,0.0,0.5,0.0,0.0,
12,4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,2.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,3.0,0.0,1.7,0.0,0.8,0.0,,0.0,0.2,0.0,0.0,1.7,0.0,0.4,0.0,0.0,2.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.5,0.0,1.5,0.2,0.7,1.0,0.0,0.0,0.0,0.0,0.9,0.2,0.9,0.2,0.0,1.6,0.0,0.0,
12,5,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.5,0.0,0.0,0.4,0.0,0.4,0.0,0.2,0.9,0.0,2.3,0.0,0.3,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.9,0.0,1.4,0.0,0.0,0.2,2.3,0.0,0.7,0.5,0.9,1.0,0.2,0.0,
12,6,0.8,0.0,0.0,0.0,0.0,0.8,0.0,0.5,0.0,0.0,1.0,0.5,2.5,0.0,0.1,0.0,0.0,0.4,0.0,0.3,0.8,0.2,0.0,0.0,0.7,0.0,0.6,0.0,1.3,0.0,0.0,0.8,0.0,0.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.3,2.5,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,2.2,0.4,0.0,0.2,1.2,0.9,1.1,0.0,0.0,
12,7,0.0,0.3,0.0,1.5,0.0,0.2,0.0,0.3,0.0,0.0,0.9,0.0,0.5,0.0,0.4,0.0,0.0,0.0,0.0,0.3,1.7,0.1,2.4,0.0,0.2,0.2,0.4,0.0,3.7,0.7,0.0,0.0,0.5,0.5,0.4,0.2,0.0,0.0,0.0,2.4,0.0,1.2,0.0,0.8,0.0,0.0,0.0,0.6,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.7,1.1,0.0,1.5,1.0,0.0,0.7,0.0,0.4,0.2,0.4,0.0,0.0,
12,8,0.0,0.0,0.0,0.0,0.9,0.0,0.1,0.4,0.0,0.0,0.0,0.1,3.9,0.0,1.6,0.0,0.0,0.0,0.0,0.0,1.9,0.4,1.1,0.3,0.4,0.0,1.4,0.0,0.7,1.2,0.0,0.9,1.7,0.0,2.8,0.0,0.0,0.0,0.6,2.7,0.0,1.1,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.2,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.0,1.9,0.8,0.0,1.0,0.8,0.0,0.3,0.2,1.7,1.6,0.0,0.5,0.0,0.0,1.6,0.4,0.0,0.0,
12,9,0.0,0.0,0.0,0.9,0.4,0.0,0.9,0.0,0.0,0.0,0.0,1.9,1.4,0.0,4.4,0.0,0.0,0.2,0.0,0.4,1.5,0.2,1.0,1.2,0.0,2.4,0.5,0.0,0.8,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,1.3,1.6,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.6,0.0,0.6,0.0,0.0,11.0,0.5,0.0,0.5,0.4,0.0,0.0,1.5,0.0,0.7,0.0,0.6,0.0,0.6,0.6,0.5,0.0,0.0,
12,10,0.0,0.0,1.2,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.5,1.9,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.3,0.6,0.0,1.1,0.4,0.0,0.4,0.9,0.0,0.4,0.0,0.2,0.2,0.2,0.0,0.0,0.5,0.0,0.0,0.9,0.0,0.0,0.0,0.7,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.2,11.1,0.2,0.2,2.0,0.0,0.2,0.0,0.5,1.9,0.0,0.6,0.9,0.3,0.3,0.0,0.4,0.0,0.2,
12,11,0.0,0.0,0.0,0.0,0.3,0.0,0.2,0.0,0.5,1.0,0.3,0.4,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.2,0.9,0.6,0.3,1.1,0.2,0.2,0.7,0.7,0.0,1.4,0.0,0.0,0.2,0.5,0.0,0.0,1.4,0.0,0.0,1.7,0.0,3.7,0.0,0.3,0.0,1.6,0.0,0.6,0.0,0.4,0.0,0.2,0.0,0.0,0.0,0.0,4.0,0.2,0.2,0.0,0.0,0.4,0.0,0.6,2.6,0.0,1.3,0.0,0.0,0.5,0.0,0.4,0.0,0.0,
12,12,0.0,0.2,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.1,0.1,2.2,0.0,1.0,0.0,0.2,0.0,0.0,0.5,0.0,0.0,0.5,1.0,0.0,0.0,1.0,0.2,0.0,3.0,0.0,0.0,0.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0,1.8,0.0,0.4,0.0,0.5,0.0,0.5,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,0.3,0.2,0.7,0.0,1.1,0.3,0.4,0.4,0.0,0.0,0.0,0.0,0.5,0.0,0.0,
12,13,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.9,0.0,0.0,0.0,4.3,0.0,1.0,0.0,0.2,0.0,0.0,0.0,0.0,1.3,0.2,1.1,0.8,0.0,0.2,0.0,0.4,2.6,0.3,0.0,1.1,0.2,0.0,0.0,1.0,0.0,0.6,0.0,0.7,0.0,0.0,0.7,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.6,3.1,0.0,0.6,0.0,0.0,0.8,2.4,1.6,1.4,0.4,2.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,
12,14,0.0,0.0,0.6,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.8,0.3,0.1,0.0,0.3,0.2,0.2,0.0,0.0,0.0,1.7,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.8,0.0,3.5,0.9,1.8,0.0,0.6,0.0,0.0,0.0,0.5,0.0,1.2,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.3,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.2,1.1,0.3,0.0,1.8,0.3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
12,15,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.6,0.0,0.0,0.0,0.6,0.4,0.0,1.0,0.0,0.3,0.0,0.2,0.0,0.5,0.0,1.7,0.0,0.9,0.2,0.0,0.0,1.1,0.4,0.0,2.1,0.0,1.2,1.1,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,2.0,0.6,0.0,0.0,0.0,0.0,0.0,1.5,0.2,0.0,0.5,0.0,0.0,2.4,0.6,4.8,0.0,0.0,0.0,0.2,0.0,0.0,5.2,0.9,0.0,0.8,0.0,0.0,0.0,0.0,0.6,0.0,0.0,
12,16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4,0.0,0.3,0.0,1.4,0.0,0.2,0.0,0.3,1.4,0.0,0.0,1.8,0.0,0.8,0.0,0.0,0.0,2.9,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.3,0.8,0.0,1.0,0.0,0.0,0.0,0.6,0.0,9.2,0.0,0.0,0.0,0.8,0.0,0.0,2.3,0.5,0.0,0.0,0.8,0.2,0.0,1.0,0.4,0.0,0.3,
12,17,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.0,0.0,0.2,0.2,0.0,2.5,0.0,0.0,0.0,3.3,1.3,0.5,0.0,0.9,0.0,1.1,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.4,0.8,0.0,0.0,0.0,0.4,0.2,0.4,1.5,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.2,0.0,2.7,1.4,9.6,0.2,2.0,0.8,0.0,0.0,0.9,0.5,0.0,0.0,
12,18,0.0,1.1,0.0,2.0,0.0,0.0,1.3,0.0,0.9,0.0,1.0,0.4,0.3,0.0,1.1,0.0,0.0,0.0,8.2,1.1,0.1,0.0,1.0,0.4,0.4,0.0,1.2,0.6,2.5,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.8,1.7,0.2,0.0,0.2,0.0,0.8,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.2,0.0,0.0,0.0,3.0,0.0,0.0,0.9,4.5,0.4,0.0,0.5,0.8,0.0,0.0,0.2,
